"duration","value"
45.01,32
23.326,19
0.0,8
18.87,16
21.842,13
8.8,10
79.058,29
7.829,8
40.128,19
35.231,17
8.655,11
70.441,24
4.987,6
18.237,4
2.902,2
22.541,7
18.456,19
81.45,21
5.632,7
4.978,3
12.274,6
3.92,4
3.421,2
16.998,8
29.523,2
15.969,8
13.125,11
24.752,23
30.833,20
12.277,8
9.664,8
19.005,16
29.606,19
21.24,14
14.097,6
16.922,22
9.281,5
5.635,1
8.96,8
6.172,8
30.254,24
5.988,4
34.312,4
6.395,8
4.287,1
6.449,8
4.57,4
60.461,35
6.126,7
7.428,7
61.821,21
10.691,7
8.822,8
21.084,23
21.261,7
3.847,3
48.888,8
0.0,7
13.905,7
4.986,7
6.585,5
3.776,2
19.887,8
25.976,6
4.527,5
5.968,7
28.508,16
19.861,13
19.126,8
14.878,17
22.353,8
5.667,6
37.853,16
13.915,11
5.732,8
9.162,5
23.389,26
8.203,7
20.89,13
11.646,16
55.786,8
36.888,6
15.816,16
3.078,2
14.751,7
26.478,5
9.809,7
42.663,12
30.467,15
5.29,6
6.762,5
33.163,19
40.989,22
26.892,26
8.68,2
9.311,5
6.449,5
64.901,26
4.886,1
13.537,7
77.895,44
7.994,4
8.947,8
29.389,7
5.648,8
3.912,2
32.335,6
15.23,5
17.89,23
5.601,7
21.749,19
44.456,8
8.005,5
5.981,8
11.983,15
3.849,2
3.08,2
5.621,6
6.795,8
8.473,7
101.31,12
45.669,24
14.335,7
12.415,17
7.197,7
31.262,7
13.092,6
5.936,5
5.253,7
23.014,1
15.796,22
26.53,26
30.873,23
17.066,17
43.321,16
34.813,16
27.091,22
8.734,3
9.849,8
80.274,13
16.563,16
